"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","chain_length","chunks","cuda","discrete_comm","embedding_size","epochs","group","hidden_size","log_interval","lr","max_message_len","name","num_batches_per_epoch","num_batchs_per_epoch","num_colors","num_listener_views","num_reward_matrices","num_shapes","partial_reward_matrix","save_dir","save_outputs","use_same_agent","vocab_size","wandb","wandb_project_name","current_epoch","train_accuracy","train_accuracy_0","train_accuracy_1","train_accuracy_2","train_accuracy_3","train_accuracy_4","train_loss","train_loss_0","train_loss_1","train_loss_2","train_loss_3","train_loss_4","train_prediction_index","train_reward","train_reward_0","train_reward_1","train_reward_2","train_reward_3","train_reward_4","val_accuracy","val_accuracy_0","val_accuracy_1","val_accuracy_2","val_accuracy_3","val_accuracy_4","val_loss","val_loss_0","val_loss_1","val_loss_2","val_loss_3","val_loss_4","val_prediction_index","val_reward","val_reward_0","val_reward_1","val_reward_2","val_reward_3","val_reward_4"
"run-2","finished","-","dharakyu","","2022-05-19T23:06:10.000Z","932","","32","5","","false","","64","30","chain-length-5","100","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","29","0.718125","","","","","","-42.42221502304077","","","","","","1.03125","0.7473384727389017","","","","","","0.7184375","","","","","","-43.03222385406494","","","","","","1.03125","0.7529459103853438","","","","",""
"run-1","finished","-","dharakyu","","2022-05-19T22:50:22.000Z","944","","32","5","","false","","64","30","chain-length-5","100","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","29","0.7003125","","","","","","-41.831862411499024","","","","","","1.0625","0.7308407518460845","","","","","","0.680625","","","","","","-39.91999235153198","","","","","","0.96875","0.7106038990153176","","","","",""
"run-3","finished","-","dharakyu","","2022-05-19T22:37:01.000Z","798","","32","4","","false","","64","30","chain-length-4","100","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","29","0.5871875","","","","","","-32.21657344818115","","","","","","1.21875","0.5688152225696474","","","","","","0.5740625","","","","","","-29.868972864151","","","","","","0.90625","0.5335675561781695","","","","",""
"run-2","finished","-","dharakyu","","2022-05-19T22:23:15.000Z","822","","32","4","","false","","64","30","chain-length-4","100","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","29","0.7121875","","","","","","-41.97767519950867","","","","","","0.8125","0.7418164069677993","","","","","","0.704375","","","","","","-41.81883060455322","","","","","","0.8125","0.7384562897554215","","","","",""
"run-1","finished","-","dharakyu","","2022-05-19T22:09:10.000Z","842","","32","4","","false","","64","30","chain-length-4","100","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","29","0.7171875","","","","","","-43.181608810424805","","","","","","1","0.7623610928538245","","","","","","0.7309375","","","","","","-42.976374530792235","","","","","","1.15625","0.7761173080746805","","","","",""
"run-3","finished","-","dharakyu","","2022-05-19T17:29:19.000Z","441","","32","3","","false","","64","30","chain-length-3","100","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","29","0.636875","","","","","","-35.02865642547607","","","","","","1.125","0.626869883740409","","","","","","0.6246875","","","","","","-34.50963675498962","","","","","","0.8125","0.6156238555771375","","","","",""
"run-2","finished","-","dharakyu","","2022-05-19T17:21:49.000Z","447","","32","3","","false","","64","30","chain-length-3","100","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","29","0.7446875","","","","","","-46.41807674407959","","","","","","0.9375","0.8108957965398784","","","","","","0.7521875","","","","","","-46.502264194488525","","","","","","0.9375","0.8244687341872339","","","","",""
"run-1","finished","-","dharakyu","","2022-05-19T17:14:13.000Z","453","","32","3","","false","","64","30","chain-length-3","100","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","29","0.7725","","","","","","-47.892563037872314","","","","","","1","0.8540530149873107","","","","","","0.7796875","","","","","","-48.193603134155275","","","","","","1","0.8600652688244687","","","","",""
"run-3","finished","-","dharakyu","","2022-05-19T08:18:40.000Z","561","","32","2","","false","","64","30","chain-length-2","100","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","29","0.64375","","","","","","-37.83854965209961","","","","","","0.9375","0.6784529693899198","","","","","","0.65875","","","","","","-38.73847452163696","","","","","","0.8125","0.6858842249926169","","","","",""
"run-2","finished","-","dharakyu","","2022-05-19T08:09:11.000Z","566","","32","2","","false","","64","30","chain-length-2","100","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","29","0.57375","","","","","","-32.82514370918274","","","","","","0.75","0.574012757870814","","","","","","0.559375","","","","","","-31.577542209625243","","","","","","0.90625","0.5606606384152324","","","","",""
"run-1","finished","-","dharakyu","","2022-05-19T07:59:59.000Z","548","","32","2","","false","","64","30","chain-length-2","100","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","29","0.6159375","","","","","","-33.75526942253113","","","","","","1.28125","0.5966630383032332","","","","","","0.63125","","","","","","-34.400749654769896","","","","","","1.21875","0.6158575441691525","","","","",""
"chain-length-3","finished","-","dharakyu","","2022-05-19T06:53:02.000Z","688","","32","3","","false","","64","30","depth","100","100","0.00001","","chain-length-3","100","","","","36","","","","","","","true","signaling-bandits","29","0.76","","","","","","-46.068359508514405","","","","","","1.375","0.8145671939464677","","","","","","0.7471875","","","","","","-45.63726516723633","","","","","","1.1875","0.8104458670193883","","","","",""
"chain-length-5","finished","-","dharakyu","","2022-05-19T06:34:45.000Z","928","","32","5","","false","","64","30","depth","100","100","0.00001","","chain-length-5","100","","","","36","","","","","","","true","signaling-bandits","29","0.754375","","","","","","-45.37297082901001","","","","","","1","0.8102612917676865","","","","","","0.7609375","","","","","","-45.361672439575194","","","","","","1.21875","0.8233691282458296","","","","",""
"chain-length-4","finished","-","dharakyu","","2022-05-19T06:21:32.000Z","790","","32","4","","false","","64","30","depth","100","100","0.00001","","chain-length-4","100","","","","36","","","","","","","true","signaling-bandits","29","0.7521875","","","","","","-46.54886236190796","","","","","","1.34375","0.816910120172214","","","","","","0.7415625","","","","","","-45.06665702819824","","","","","","0.9375","0.8055281062266629","","","","",""
"chain-length-3","finished","-","dharakyu","","2022-05-19T06:09:53.000Z","694","","32","3","","false","","64","30","depth","100","100","0.00001","","chain-length-3","100","","","","36","","","","","","","true","signaling-bandits","29","0.564375","","","","","","-31.36005210876465","","","","","","1.09375","0.557859926339505","","","","","","0.581875","","","","","","-31.770066723823547","","","","","","0.78125","0.5638451420277829","","","","",""
"chain-length-2","finished","-","dharakyu","","2022-05-19T06:00:56.000Z","533","","32","2","","false","","64","30","depth","100","100","0.00001","","chain-length-2","100","","","","36","","","","","","","true","signaling-bandits","29","0.6709375","","","","","","-39.042464351654054","","","","","","0.9375","0.6949788075520026","","","","","","0.6734375","","","","","","-40.57745038986206","","","","","","0.96875","0.7174678514819284","","","","",""
"3-agent-ratchet","finished","-","dharakyu","","2022-05-19T05:22:27.000Z","707","","32","","","false","","64","30","","100","100","0.00001","","3-agent-ratchet","100","","","","36","","","","","","","true","signaling-bandits","29","0.769375","","","","","","-47.28888210296631","","","","","","1.21875","0.853762309989775","","","","","","0.7828125","","","","","","-48.73705930709839","","","","","","1.1875","0.85734098561038","","","","",""
"run-3","crashed","-","dharakyu","","2022-05-15T07:10:09.000Z","241","","32","","","false","","128","40","discrete_128-embed_400-hidden","400","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","29","0.7153125","","","","","","-42.28075595855713","","","","","","1","0.7658921687736645","","","","","","0.7246875","","","","","","-44.0400019454956","","","","","","1.125","0.7749483404219707","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T07:04:48.000Z","318","","32","","","false","","128","40","discrete_128-embed_400-hidden","400","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","39","0.618125","","","","","","-35.93","","","","","","0.84375","0.6322680160453895","","","","","","0.624375","","","","","","-35.01","","","","","","0.78125","0.6183249095301093","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T06:59:33.000Z","312","","32","","","false","","128","40","discrete_128-embed_400-hidden","400","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","39","0.7365625","","","","","","-45.88022354125977","","","","","","1.09375","0.8160178589817184","","","","","","0.73125","","","","","","-45.66996601104736","","","","","","0.875","0.8147251039384178","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T06:54:49.000Z","280","","32","","","false","","128","40","discrete_128-embed_300-hidden","300","100","0.00001","","run-5","100","","","","36","","","","","","","true","signaling-bandits","39","0.643125","","","","","","-37.74003952026367","","","","","","0.78125","0.6698487508908003","","","","","","0.6471875","","","","","","-38.37993305206299","","","","","","0.90625","0.6709451930971863","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T06:50:05.000Z","280","","32","","","false","","128","40","discrete_128-embed_300-hidden","300","100","0.00001","","run-4","100","","","","36","","","","","","","true","signaling-bandits","39","0.58125","","","","","","-31.879987325668335","","","","","","0.84375","0.568064720171792","","","","","","0.549375","","","","","","-28.81","","","","","","1.0625","0.5244574336007037","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T06:45:28.000Z","274","","32","","","false","","128","40","discrete_128-embed_300-hidden","300","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","39","0.69125","","","","","","-42.49940046310425","","","","","","0.78125","0.7529455581233176","","","","","","0.7028125","","","","","","-42.38996395111084","","","","","","0.875","0.7640524168599925","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T06:40:50.000Z","275","","32","","","false","","128","40","discrete_128-embed_300-hidden","300","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","39","0.738125","","","","","","-44.97999666213989","","","","","","0.875","0.7949945553161093","","","","","","0.733125","","","","","","-44.08999465942383","","","","","","1.09375","0.7878909965635631","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T06:36:11.000Z","276","","32","","","false","","128","40","discrete_128-embed_300-hidden","300","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","39","0.74875","","","","","","-45.70260343551636","","","","","","1.21875","0.8054120682106503","","","","","","0.7728125","","","","","","-46.376281337738035","","","","","","1.125","0.8290079593960074","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T06:31:55.000Z","253","","32","","","false","","128","40","discrete_128-embed_200-hidden","200","100","0.00001","","run-5","100","","","","36","","","","","","","true","signaling-bandits","39","0.7378125","","","","","","-44.75234819412231","","","","","","0.96875","0.8062965325222317","","","","","","0.74375","","","","","","-45.83999431610108","","","","","","0.78125","0.8074481120628669","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T06:27:40.000Z","252","","32","","","false","","128","40","discrete_128-embed_200-hidden","200","100","0.00001","","run-4","100","","","","36","","","","","","","true","signaling-bandits","39","0.759375","","","","","","-46.99276542663574","","","","","","1.03125","0.8462453841641736","","","","","","0.7690625","","","","","","-48.0019800567627","","","","","","0.875","0.8551635947427232","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T06:23:24.000Z","252","","32","","","false","","128","40","discrete_128-embed_200-hidden","200","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","39","0.5621875","","","","","","-32.05","","","","","","1.03125","0.5649486418088907","","","","","","0.578125","","","","","","-31.69","","","","","","0.8125","0.5662969377892051","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T06:19:11.000Z","250","","32","","","false","","128","40","discrete_128-embed_200-hidden","200","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","39","0.58875","","","","","","-31.818841953277587","","","","","","1.15625","0.5684685807294645","","","","","","0.5828125","","","","","","-32.64729695320129","","","","","","0.78125","0.5725013811083982","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T06:14:55.000Z","253","","32","","","false","","128","40","discrete_128-embed_200-hidden","200","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","39","0.5996875","","","","","","-34.27016313552856","","","","","","0.9375","0.6043901717230801","","","","","","0.619375","","","","","","-35.44646514892578","","","","","","1.15625","0.6255909358278737","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T06:09:26.000Z","326","","32","","","false","","64","40","discrete_64-embed_400-hidden","400","100","0.00001","","run-5","100","","","","36","","","","","","","true","signaling-bandits","39","0.594375","","","","","","-32","","","","","","1.09375","0.5708284852283565","","","","","","0.5953125","","","","","","-33.45","","","","","","1.375","0.5883235123051583","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T06:04:07.000Z","316","","32","","","false","","64","40","discrete_64-embed_400-hidden","400","100","0.00001","","run-4","100","","","","36","","","","","","","true","signaling-bandits","39","0.7503125","","","","","","-45.27","","","","","","1.21875","0.8082040676931311","","","","","","0.741875","","","","","","-45.18","","","","","","1.1875","0.8033474615385757","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T05:58:52.000Z","311","","32","","","false","","64","40","discrete_64-embed_400-hidden","400","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","39","0.7409375","","","","","","-45.189448852539066","","","","","","1.125","0.7994778622222198","","","","","","0.760625","","","","","","-45.34990163803101","","","","","","1.03125","0.8108472582498806","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T05:53:19.000Z","329","","32","","","false","","64","40","discrete_64-embed_400-hidden","400","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","39","0.755625","","","","","","-47.18702095031738","","","","","","0.96875","0.8465769797598501","","","","","","0.779375","","","","","","-46.90969001770019","","","","","","0.875","0.8607264444579582","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T05:47:55.000Z","320","","32","","","false","","64","40","discrete_64-embed_400-hidden","400","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","39","0.76625","","","","","","-46.82760746002197","","","","","","0.84375","0.8395310422477286","","","","","","0.7571875","","","","","","-46.55998031616211","","","","","","1.15625","0.8406055317501154","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T05:43:20.000Z","271","","32","","","false","","64","40","discrete_64-embed_300-hidden","300","100","0.00001","","run-5","100","","","","36","","","","","","","true","signaling-bandits","39","0.608125","","","","","","-36.157586345672605","","","","","","0.96875","0.6416178677797227","","","","","","0.609375","","","","","","-35.98359100341797","","","","","","0.625","0.6444809365235097","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T05:38:45.000Z","272","","32","","","false","","64","40","discrete_64-embed_300-hidden","300","100","0.00001","","run-4","100","","","","36","","","","","","","true","signaling-bandits","39","0.675625","","","","","","-39.17999834060669","","","","","","0.875","0.7058355990070758","","","","","","0.68125","","","","","","-40.279999580383304","","","","","","1.21875","0.7102224867366893","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T05:34:00.000Z","282","","32","","","false","","64","40","discrete_64-embed_300-hidden","300","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","39","0.680625","","","","","","-39.145985774993896","","","","","","1.09375","0.714180715272948","","","","","","0.6878125","","","","","","-39.54518091201782","","","","","","0.96875","0.7090495719630854","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T05:29:23.000Z","274","","32","","","false","","64","40","discrete_64-embed_300-hidden","300","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","39","0.7125","","","","","","-43.043816242218014","","","","","","1","0.7509356057211543","","","","","","0.6940625","","","","","","-40.77015218734741","","","","","","0.875","0.7169861909900065","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T05:24:32.000Z","288","","32","","","false","","64","40","discrete_64-embed_300-hidden","300","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","39","0.7434375","","","","","","-46.28083358764648","","","","","","0.875","0.8162804142289423","","","","","","0.7571875","","","","","","-47.01680885314941","","","","","","0.6875","0.8192210052482544","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T05:20:17.000Z","252","","32","","","false","","64","40","discrete_64-embed_200-hidden","200","100","0.00001","","run-5","100","","","","36","","","","","","","true","signaling-bandits","39","0.744375","","","","","","-45.469346351623535","","","","","","0.8125","0.8068542271051231","","","","","","0.744375","","","","","","-45.10419298171997","","","","","","0.84375","0.8083180636542401","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T05:15:58.000Z","255","","32","","","false","","64","40","discrete_64-embed_200-hidden","200","100","0.00001","","run-4","100","","","","36","","","","","","","true","signaling-bandits","39","0.7290625","","","","","","-42.669313621521","","","","","","1.0625","0.7686986737906089","","","","","","0.7246875","","","","","","-43.47212209701538","","","","","","1.15625","0.7694893595168614","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T05:11:42.000Z","253","","32","","","false","","64","40","discrete_64-embed_200-hidden","200","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","39","0.584375","","","","","","-32.27","","","","","","0.96875","0.5718305969774998","","","","","","0.591875","","","","","","-31.98","","","","","","1.3125","0.5750080462000694","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T05:07:30.000Z","249","","32","","","false","","64","40","discrete_64-embed_200-hidden","200","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","39","0.695","","","","","","-42.12012994766235","","","","","","0.8125","0.7555942173507025","","","","","","0.6990625","","","","","","-41.850044345855714","","","","","","0.75","0.7580148639144335","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T05:03:15.000Z","251","","32","","","false","","64","40","discrete_64-embed_200-hidden","200","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","39","0.7628125","","","","","","-45.235589828491214","","","","","","0.71875","0.830057000501312","","","","","","0.7515625","","","","","","-46.305728855133054","","","","","","1.21875","0.8210023126386983","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T04:19:49.000Z","161","","32","","","false","","","30","discrete_36-reward-matrices_vocab-size-40","","100","0.00001","","run-5","100","","","","36","","","","","","","true","signaling-bandits","29","0.6734375","","","","","","-39.32097309112549","","","","","","1.15625","0.7096988877626326","","","","","","0.6603125","","","","","","-39.420644187927245","","","","","","1.25","0.7147441572822988","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T04:17:03.000Z","163","","32","","","false","","","30","discrete_36-reward-matrices_vocab-size-40","","100","0.00001","","run-4","100","","","","36","","","","","","","true","signaling-bandits","29","0.60625","","","","","","-35.00130549430847","","","","","","0.71875","0.6182765332224163","","","","","","0.623125","","","","","","-35.023174619674684","","","","","","1","0.6285637746718217","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T04:14:15.000Z","165","","32","","","false","","","30","discrete_36-reward-matrices_vocab-size-40","","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","29","0.77","","","","","","-46.518316707611085","","","","","","0.8125","0.8270398075824201","","","","","","0.765","","","","","","-47.33046998977661","","","","","","0.8125","0.8261172676308872","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T04:11:21.000Z","171","","32","","","false","","","30","discrete_36-reward-matrices_vocab-size-40","","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","29","0.77","","","","","","-47.57984832763672","","","","","","1.15625","0.8534634282202511","","","","","","0.76","","","","","","-47.31132610321045","","","","","","1.09375","0.8422436116363958","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T04:08:37.000Z","161","","32","","","false","","","30","discrete_36-reward-matrices_vocab-size-40","","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","29","0.58875","","","","","","-33.975117740631106","","","","","","0.59375","0.6075880753858495","","","","","","0.584375","","","","","","-34.589298973083494","","","","","","0.6875","0.602528329552612","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T03:25:05.000Z","162","","32","","","false","","","30","discrete_36-reward-matrices","","100","0.00001","","run-5","100","","","","36","","","","","","","true","signaling-bandits","29","0.6671875","","","","","","-39.872179927825925","","","","","","1.25","0.7095178897967584","","","","","","0.6778125","","","","","","-39.44509819030762","","","","","","1","0.7161403058776513","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T03:22:16.000Z","166","","32","","","false","","","30","discrete_36-reward-matrices","","100","0.00001","","run-4","100","","","","36","","","","","","","true","signaling-bandits","29","0.6590625","","","","","","-37.57319665908813","","","","","","0.75","0.6673801859610086","","","","","","0.6409375","","","","","","-36.805272817611694","","","","","","0.6875","0.6497043555315574","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T03:19:26.000Z","167","","32","","","false","","","30","discrete_36-reward-matrices","","100","0.00001","","run-3","100","","","","36","","","","","","","true","signaling-bandits","29","0.7115625","","","","","","-41.867392444610594","","","","","","1.15625","0.7412906723744014","","","","","","0.7178125","","","","","","-40.78992748260498","","","","","","1.1875","0.736826741645497","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T03:16:38.000Z","164","","32","","","false","","","30","discrete_36-reward-matrices","","100","0.00001","","run-2","100","","","","36","","","","","","","true","signaling-bandits","29","0.7390625","","","","","","-43.96509788513183","","","","","","1.0625","0.7969562998431456","","","","","","0.7359375","","","","","","-45.08519853591919","","","","","","0.8125","0.7955721612703226","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T03:13:51.000Z","164","","32","","","false","","","30","discrete_36-reward-matrices","","100","0.00001","","run-1","100","","","","36","","","","","","","true","signaling-bandits","29","0.6171875","","","","","","-34.042419004440305","","","","","","1.0625","0.5991792892348261","","","","","","0.62875","","","","","","-33.80399417877197","","","","","","1.0625","0.6118103730418429","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T03:11:04.000Z","163","","32","","","false","","","30","discrete_24-reward-matrices","","100","0.00001","","run-5","100","","","","24","","","","","","","true","signaling-bandits","29","0.7403125","","","","","","-43.67021593093872","","","","","","1.375","0.7838618162980144","","","","","","0.74125","","","","","","-44.3622759437561","","","","","","1","0.7865035090332001","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T03:08:14.000Z","167","","32","","","false","","","30","discrete_24-reward-matrices","","100","0.00001","","run-4","100","","","","24","","","","","","","true","signaling-bandits","29","0.6196875","","","","","","-34.826064586639404","","","","","","1.09375","0.6097856443505454","","","","","","0.6115625","","","","","","-32.22005999565125","","","","","","1.0625","0.581101172738777","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T03:05:28.000Z","163","","32","","","false","","","30","discrete_24-reward-matrices","","100","0.00001","","run-3","100","","","","24","","","","","","","true","signaling-bandits","29","0.67375","","","","","","-37.36839609146118","","","","","","1.4375","0.6756989847099985","","","","","","0.654375","","","","","","-36.16801309585571","","","","","","1.4375","0.6559179316176603","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T03:02:45.000Z","160","","32","","","false","","","30","discrete_24-reward-matrices","","100","0.00001","","run-2","100","","","","24","","","","","","","true","signaling-bandits","29","0.6903125","","","","","","-39.40533519744873","","","","","","1.125","0.7069728111798145","","","","","","0.6728125","","","","","","-39.66941913604737","","","","","","0.875","0.702441506319407","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T03:00:04.000Z","157","","32","","","false","","","30","discrete_24-reward-matrices","","100","0.00001","","run-1","100","","","","24","","","","","","","true","signaling-bandits","29","0.6365625","","","","","","-35.3314847946167","","","","","","1.28125","0.6311791531638619","","","","","","0.633125","","","","","","-34.88175045013428","","","","","","1.34375","0.6212801376594915","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T02:57:21.000Z","159","","32","","","false","","","30","discrete_16-reward-matrices","","100","0.00001","","run-5","100","","","","16","","","","","","","true","signaling-bandits","29","0.6365625","","","","","","-36.889601192474366","","","","","","1.375","0.6497936099643281","","","","","","0.63125","","","","","","-36.01503662109375","","","","","","1","0.6463112526223866","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T02:54:38.000Z","160","","32","","","false","","","30","discrete_16-reward-matrices","","100","0.00001","","run-4","100","","","","16","","","","","","","true","signaling-bandits","29","0.625","","","","","","-33.614811716079714","","","","","","1.25","0.6034412358519098","","","","","","0.64125","","","","","","-35.54897881507873","","","","","","1.15625","0.6195096901488487","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T02:51:50.000Z","165","","32","","","false","","","30","discrete_16-reward-matrices","","100","0.00001","","run-3","100","","","","16","","","","","","","true","signaling-bandits","29","0.775","","","","","","-46.32329593658447","","","","","","1.125","0.8281772440385065","","","","","","0.7871875","","","","","","-46.29025318145752","","","","","","0.875","0.8291718332521534","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T02:48:59.000Z","167","","32","","","false","","","30","discrete_16-reward-matrices","","100","0.00001","","run-2","100","","","","16","","","","","","","true","signaling-bandits","29","0.62875","","","","","","-35.90332862854004","","","","","","0.625","0.643373178990422","","","","","","0.63375","","","","","","-35.91983463287354","","","","","","0.71875","0.646497512971174","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T02:46:16.000Z","159","","32","","","false","","","30","discrete_16-reward-matrices","","100","0.00001","","run-1","100","","","","16","","","","","","","true","signaling-bandits","29","0.794375","","","","","","-47.05055023193359","","","","","","1.21875","0.8516639594810737","","","","","","0.7975","","","","","","-47.47219148635864","","","","","","1.0625","0.8558322131965869","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T02:43:29.000Z","164","","32","","","false","","","30","discrete_8-reward-matrices","","100","0.00001","","run-5","100","","","","8","","","","","","","true","signaling-bandits","29","0.780625","","","","","","-46.74578664779663","","","","","","1.3125","0.8248985580445493","","","","","","0.78875","","","","","","-46.605541648864744","","","","","","0.90625","0.8316650158684432","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T02:40:46.000Z","160","","32","","","false","","","30","discrete_8-reward-matrices","","100","0.00001","","run-4","100","","","","8","","","","","","","true","signaling-bandits","29","0.7715625","","","","","","-45.52973731994629","","","","","","1.5","0.8080910134232343","","","","","","0.78375","","","","","","-46.05691635131836","","","","","","1","0.8236938310441849","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T02:37:55.000Z","168","","32","","","false","","","30","discrete_8-reward-matrices","","100","0.00001","","run-3","100","","","","8","","","","","","","true","signaling-bandits","29","0.709375","","","","","","-41.77310562133789","","","","","","1.125","0.7350412709874339","","","","","","0.7153125","","","","","","-41.16866647720337","","","","","","0.96875","0.7320469122475989","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T02:35:11.000Z","161","","32","","","false","","","30","discrete_8-reward-matrices","","100","0.00001","","run-2","100","","","","8","","","","","","","true","signaling-bandits","29","0.8103125","","","","","","-48.0494730758667","","","","","","1.03125","0.8735402690996916","","","","","","0.7971875","","","","","","-48.584925746917726","","","","","","1.15625","0.8735758888946111","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T02:32:24.000Z","163","","32","","","false","","","30","discrete_8-reward-matrices","","100","0.00001","","run-1","100","","","","8","","","","","","","true","signaling-bandits","29","0.859375","","","","","","-51.68710083007812","","","","","","1.03125","0.9294898549611632","","","","","","0.853125","","","","","","-52.19409740447998","","","","","","0.8125","0.92290450803269","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T02:29:38.000Z","163","","32","","","false","","","30","discrete_4-reward-matrices","","100","0.00001","","run-5","100","","","","4","","","","","","","true","signaling-bandits","29","0.57625","","","","","","-25.467980298995972","","","","","","0.71875","0.4549798950367438","","","","","","0.565625","","","","","","-25.932506842613225","","","","","","0.84375","0.4576100407278144","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T02:26:50.000Z","165","","32","","","false","","","30","discrete_4-reward-matrices","","100","0.00001","","run-4","100","","","","4","","","","","","","true","signaling-bandits","29","0.6378125","","","","","","-32.9434790802002","","","","","","0.59375","0.5851364027480187","","","","","","0.663125","","","","","","-34.97896842956543","","","","","","0.84375","0.6260831345331409","","","","",""
